folder,date,calibration_date,liquid,solid,rate
07222025_LtoS_ratescan_1611,2025-07-22,2025-07-10,0.19539911772121624,0.13860317643079859,0.0391168997215548
07222025_LtoS_ratescan_1612,2025-07-22,2025-07-10,0.19528601525903655,0.13858318579875717,0.0364932960483762
07222025_LtoS_ratescan_1613,2025-07-22,2025-07-10,0.1932146620753452,0.13877538269578688,0.0369103441097416
07222025_LtoS_ratescan_1614,2025-07-22,2025-07-10,0.19545792746832427,0.13866007010988304,0.0373783344899669
07222025_LtoS_ratescan_210,2025-07-22,2025-07-10,0.20035322909742365,0.15120512505426606,0.3451114530985919
07222025_LtoS_ratescan_211,2025-07-22,2025-07-10,0.20128611242996372,0.15171643138806798,0.3415562374458878
07222025_LtoS_ratescan_212,2025-07-22,2025-07-10,0.20151135400178546,0.15177601057138196,0.3428120014194485
07222025_LtoS_ratescan_213,2025-07-22,2025-07-10,0.2247848330283799,0.15179482414185944,0.3431933330409485
07222025_LtoS_ratescan_214,2025-07-22,2025-07-10,0.20193471058528795,0.15216786986561984,0.3380374843256374
07222025_LtoS_ratescan_410,2025-07-22,2025-07-10,0.19961820566707436,0.15640035357423776,0.1630431636138648
07222025_LtoS_ratescan_411,2025-07-22,2025-07-10,0.1994490510976456,0.1563816471516789,0.163937743955958
07222025_LtoS_ratescan_412,2025-07-22,2025-07-10,0.21165766841870864,0.15679152946930439,0.1632870796856662
07222025_LtoS_ratescan_413,2025-07-22,2025-07-10,0.21171546474691486,0.15679152946930439,0.1608380649716733
07222025_LtoS_ratescan_414,2025-07-22,2025-07-10,0.2121500197540417,0.15708439658236245,0.1615299198803408
07222025_LtoS_ratescan_610,2025-07-22,2025-07-10,0.21417776736764593,0.15747523816800413,0.1080907492796654
07222025_LtoS_ratescan_611,2025-07-22,2025-07-10,0.21406236799540287,0.1573382318043913,0.1060203022076409
07222025_LtoS_ratescan_612,2025-07-22,2025-07-10,0.2141200688291302,0.15755307222328682,0.1047959364859395
07222025_LtoS_ratescan_613,2025-07-22,2025-07-10,0.2140046648666668,0.1576106645397603,0.1053241015190477
07222025_LtoS_ratescan_614,2025-07-22,2025-07-10,0.21452391035428098,0.15766980908197298,0.1040467125590928
07222025_LtoS_ratescan_810,2025-07-22,2025-07-10,0.19202256411927532,0.15391482080733357,0.0808676591499874
07222025_LtoS_ratescan_811,2025-07-22,2025-07-10,0.2151905792691491,0.15413057943935018,0.0785333265899785
07222025_LtoS_ratescan_812,2025-07-22,2025-07-10,0.19236261655210862,0.15411025681244275,0.0777009405953503
07222025_LtoS_ratescan_813,2025-07-22,2025-07-10,0.19250541465847232,0.15440566611579065,0.0774760709893994
07222025_LtoS_ratescan_814,2025-07-22,2025-07-10,0.1928453531901253,0.15440566611579065,0.0770398490491399
07282025_LtoS_ratescan_210,2025-07-28,2025-07-10,0.20266852680585765,0.1527177208552095,0.3452000025552165
07282025_LtoS_ratescan_211,2025-07-28,2025-07-10,0.2033457282687524,0.1530715584558445,0.344238211310897
07282025_LtoS_ratescan_212,2025-07-28,2025-07-10,0.20303529112100369,0.1527975826831667,0.3408097757129634
07282025_LtoS_ratescan_213,2025-07-28,2025-07-10,0.20312078067484607,0.15273807854105587,0.3429880542891684
07282025_LtoS_ratescan_214,2025-07-28,2025-07-10,0.20379776367956198,0.15352224229985284,0.3370187756501911
07282025_LtoS_ratescan_410,2025-07-28,2025-07-10,0.18974668820057333,0.14048926532226688,0.1634847127256927
07282025_LtoS_ratescan_411,2025-07-28,2025-07-10,0.18986022637079986,0.14039261216304402,0.1626337203072128
07282025_LtoS_ratescan_412,2025-07-28,2025-07-10,0.19011678990920172,0.1407592181623259,0.1606516067126505
07282025_LtoS_ratescan_413,2025-07-28,2025-07-10,0.19003051697025378,0.14068100264006536,0.16066002573425
07282025_LtoS_ratescan_414,2025-07-28,2025-07-10,0.19091343667944732,0.1411241220010694,0.1619345250668732
07282025_LtoS_ratescan_610,2025-07-28,2025-07-10,0.19230594671615062,0.13632410595258423,0.1066998326267003
07282025_LtoS_ratescan_611,2025-07-28,2025-07-10,0.19270485499279744,0.13630560050990229,0.1071227191033409
07282025_LtoS_ratescan_612,2025-07-28,2025-07-10,0.19270485499279744,0.13630560050990229,0.1058008288571756
07282025_LtoS_ratescan_613,2025-07-28,2025-07-10,0.19324411207606487,0.13676965001494706,0.104955017329213
07282025_LtoS_ratescan_614,2025-07-28,2025-07-10,0.19301755808236945,0.13690526832864341,0.1048530818918341
08062025_LtoS_ratescan_1010,2025-08-06,2025-08-01,0.02986367785499208,0.021089933190825454,0.0618817685608027
08062025_LtoS_ratescan_1011,2025-08-06,2025-08-01,0.033817399189361386,0.030821924711742672,0.0616054144252923
08062025_LtoS_ratescan_1012,2025-08-06,2025-08-01,0.04497211322666407,0.031143477419359928,0.0618686972484782
08062025_LtoS_ratescan_1013,2025-08-06,2025-08-01,0.04527274949252365,0.031182719808861687,0.0605522925087342
08062025_LtoS_ratescan_1014,2025-08-06,2025-08-01,0.045000436343948944,0.031163098836358524,0.0608744481684014
08062025_LtoS_ratescan_1210,2025-08-06,2025-08-01,0.03032109896400929,0.031692708999389786,0.0532008396550596
08062025_LtoS_ratescan_1211,2025-08-06,2025-08-01,0.033495961649219565,0.03135174362208251,0.0521488491256704
08062025_LtoS_ratescan_1212,2025-08-06,2025-08-01,0.033549538918731,0.020118666947923212,0.0514392289019094
08062025_LtoS_ratescan_1213,2025-08-06,2025-08-01,0.03040269146321004,0.020193189310844423,0.0522852215260064
08062025_LtoS_ratescan_1214,2025-08-06,2025-08-01,0.030806301036915278,0.02066104262330102,0.047194806364807
08062025_LtoS_ratescan_1410,2025-08-06,2025-08-01,0.03298367525306099,0.0205850709794185,0.0459689349331799
08062025_LtoS_ratescan_1411,2025-08-06,2025-08-01,0.03311872849572336,0.020772753455682056,0.0456160632420355
08062025_LtoS_ratescan_1412,2025-08-06,2025-08-01,0.030563717610908137,0.020790625843823976,0.0440242534066966
08062025_LtoS_ratescan_1413,2025-08-06,2025-08-01,0.03309300491782089,0.020324333041856036,0.0443388787223043
08062025_LtoS_ratescan_1414,2025-08-06,2025-08-01,0.03298367525306099,0.020324333041856036,0.0439860136507705
08062025_LtoS_ratescan_1610,2025-08-06,2025-08-01,0.0325805937269984,0.020267705239879613,0.0375066122081838
08062025_LtoS_ratescan_1611,2025-08-06,2025-08-01,0.031962917032173646,0.019987491956271235,0.039359079729141
08062025_LtoS_ratescan_1612,2025-08-06,2025-08-01,0.03236614870819242,0.020193189310844423,0.0379079450424195
08062025_LtoS_ratescan_1613,2025-08-06,2025-08-01,0.031990803224954956,0.020118666947923212,0.0382512256375717
08062025_LtoS_ratescan_1614,2025-08-06,2025-08-01,0.03225891580111949,0.02062231281880476,0.0364337754123214
08062025_LtoS_ratescan_210,2025-08-06,2025-08-01,0.024396949087955734,0.02835878405639005,0.3426356981903481
08062025_LtoS_ratescan_211,2025-08-06,2025-08-01,0.025268162885704454,0.017648349484763598,0.3393117203357197
08062025_LtoS_ratescan_212,2025-08-06,2025-08-01,0.025293408456803654,0.017874029556236546,0.3408190512608456
08062025_LtoS_ratescan_213,2025-08-06,2025-08-01,0.024925204778171367,0.01753623500014295,0.3392559914634134
08062025_LtoS_ratescan_214,2025-08-06,2025-08-01,0.025716213068573752,0.018117578819576586,0.3364124717608749
08062025_LtoS_ratescan_410,2025-08-06,2025-08-01,0.02663026659865978,0.021798325247448288,0.1627725600547832
08062025_LtoS_ratescan_411,2025-08-06,2025-08-01,0.022048235814744473,0.02148140691755016,0.1636443911130263
08062025_LtoS_ratescan_412,2025-08-06,2025-08-01,0.026845446197070594,0.021761134323405706,0.162285759860789
08062025_LtoS_ratescan_413,2025-08-06,2025-08-01,0.026791653856283425,0.021817663890885963,0.160533351220731
08062025_LtoS_ratescan_414,2025-08-06,2025-08-01,0.02717031565526533,0.022022924145895125,0.16003591980725
08062025_LtoS_ratescan_610,2025-08-06,2025-08-01,0.028868946853059862,0.017761944116337372,0.1060454548401848
08062025_LtoS_ratescan_611,2025-08-06,2025-08-01,0.02867981689564869,0.02232031553148125,0.1079264074541313
08062025_LtoS_ratescan_612,2025-08-06,2025-08-01,0.029137560807841828,0.01763041213734019,0.1048873703793899
08062025_LtoS_ratescan_613,2025-08-06,2025-08-01,0.029055906707142136,0.022413972428556188,0.1044828286903365
08062025_LtoS_ratescan_614,2025-08-06,2025-08-01,0.028868946853059862,0.022431810677196126,0.1018401458048462
08062025_LtoS_ratescan_810,2025-08-06,2025-08-01,0.02959518006160345,0.03021623650661556,0.0798390870890849
08062025_LtoS_ratescan_811,2025-08-06,2025-08-01,0.02935242106315393,0.030291781792337158,0.0774826092794194
08062025_LtoS_ratescan_812,2025-08-06,2025-08-01,0.031990803224954956,0.030444363228971115,0.0781056450938444
08062025_LtoS_ratescan_813,2025-08-06,2025-08-01,0.029837903933153182,0.03042472553683659,0.0783907516685523
08062025_LtoS_ratescan_814,2025-08-06,2025-08-01,0.03368240304738376,0.031314017954212174,0.0480854398150831
08162025_LtoS_ratescan_1010,2025-08-16,2025-08-01,0.03389882009375485,0.03063316451132412,0.0620804427180678
08162025_LtoS_ratescan_1011,2025-08-16,2025-08-01,0.0338452541613832,0.030821924711742672,0.0632453811638761
08162025_LtoS_ratescan_1012,2025-08-16,2025-08-01,0.04486317367244148,0.030859671820184967,0.0631842063801609
08162025_LtoS_ratescan_1013,2025-08-16,2025-08-01,0.0448087012293121,0.03110574267255991,0.0621452147859524
08162025_LtoS_ratescan_1014,2025-08-16,2025-08-01,0.044891498639695646,0.030992528569277422,0.0620608692898137
08162025_LtoS_ratescan_1610,2025-08-16,2025-08-01,0.032689950006017605,0.03201393822173935,0.0391412775736856
08162025_LtoS_ratescan_1611,2025-08-16,2025-08-01,0.030859965172376862,0.03220239737885386,0.0384814681194321
08162025_LtoS_ratescan_1612,2025-08-16,2025-08-01,0.03104884920939625,0.03070867352223889,0.0384744802488343
08162025_LtoS_ratescan_1613,2025-08-16,2025-08-01,0.03161322736827923,0.030954787246082614,0.0379706247388542
08162025_LtoS_ratescan_1614,2025-08-16,2025-08-01,0.030671059755571415,0.03063316451132412,0.0372425362787303
08162025_LtoS_ratescan_210,2025-08-16,2025-08-01,0.052738401167849364,0.038826587118873844,0.343567266619893
08162025_LtoS_ratescan_211,2025-08-16,2025-08-01,0.053499349942649606,0.039230024148652676,0.3401795846455692
08162025_LtoS_ratescan_212,2025-08-16,2025-08-01,0.053280424138002484,0.039191682585359267,0.3396135298812903
08162025_LtoS_ratescan_213,2025-08-16,2025-08-01,0.05355353491962445,0.03921162040658698,0.3405622471369708
08162025_LtoS_ratescan_214,2025-08-16,2025-08-01,0.03934054842112227,0.0396731311049834,0.3375499298455186
08162025_LtoS_ratescan_610,2025-08-16,2025-08-01,0.034864850438666,0.032958834574332914,0.1071711048313432
08162025_LtoS_ratescan_611,2025-08-16,2025-08-01,0.034892687692032395,0.032976908607564644,0.1054924516120293
08162025_LtoS_ratescan_612,2025-08-16,2025-08-01,0.03507897101131808,0.03314708711682048,0.1052339630528591
08162025_LtoS_ratescan_613,2025-08-16,2025-08-01,0.03518602082521973,0.03324195077549115,0.1037359916409185
08162025_LtoS_ratescan_614,2025-08-16,2025-08-01,0.04360549735789288,0.03341207681321387,0.1055309306942156
08212025_LtoS_ratescan_1010,2025-08-21,2025-08-01,0.03881277805739648,0.022997351630244887,0.0627053573490199
08212025_LtoS_ratescan_1011,2025-08-21,2025-08-01,0.038272288657992135,0.022997351630244887,0.0636463417696915
08212025_LtoS_ratescan_1012,2025-08-21,2025-08-01,0.03867713402156762,0.023091729366801372,0.0604824997017446
08212025_LtoS_ratescan_1013,2025-08-21,2025-08-01,0.03802890297379189,0.022603251013384992,0.0589902318665009
08212025_LtoS_ratescan_1014,2025-08-21,2025-08-01,0.03821844535855088,0.02277110282829884,0.0608702193369729
08212025_LtoS_ratescan_1210,2025-08-21,2025-08-01,0.03708302041490904,0.02284752459000602,0.0522160378275707
08212025_LtoS_ratescan_1211,2025-08-21,2025-08-01,0.03740843050109445,0.02297787557960092,0.0538486241292915
08212025_LtoS_ratescan_1212,2025-08-21,2025-08-01,0.03765190750129807,0.023353835800897737,0.0532002338053549
08212025_LtoS_ratescan_1213,2025-08-21,2025-08-01,0.037921198750842613,0.02357843529389225,0.051681486481533
08212025_LtoS_ratescan_1214,2025-08-21,2025-08-01,0.03816460029982703,0.023560469479765096,0.0487057344802424
08212025_LtoS_ratescan_1410,2025-08-21,2025-08-01,0.037057157272433444,0.02354100609401597,0.0438715927267941
08212025_LtoS_ratescan_1411,2025-08-21,2025-08-01,0.036895503492343336,0.023259486625029864,0.0457704219707461
08212025_LtoS_ratescan_1412,2025-08-21,2025-08-01,0.03716491770799751,0.023334367764404375,0.0431758459305691
08212025_LtoS_ratescan_1413,2025-08-21,2025-08-01,0.03700327442812025,0.023259486625029864,0.0433894306304737
08212025_LtoS_ratescan_1414,2025-08-21,2025-08-01,0.036895503492343336,0.023222043626070818,0.0434600363552265
08212025_LtoS_ratescan_1610,2025-08-21,2025-08-01,0.036490222169727304,0.023391273098358197,0.0381050003748471
08212025_LtoS_ratescan_1611,2025-08-21,2025-08-01,0.03670580964811186,0.023503575274693732,0.0376563506063602
08212025_LtoS_ratescan_1612,2025-08-21,2025-08-01,0.03692136915468348,0.023841890999771714,0.0376145467462181
08212025_LtoS_ratescan_1613,2025-08-21,2025-08-01,0.03721879530231457,0.023767053793869536,0.0371740497453919
08212025_LtoS_ratescan_1614,2025-08-21,2025-08-01,0.036651915401604784,0.02369221010967905,0.0374374992155038
08212025_LtoS_ratescan_210,2025-08-21,2025-08-01,0.04115650033554087,0.033917548310582205,0.3439538405808513
08212025_LtoS_ratescan_211,2025-08-21,2025-08-01,0.04196340085958724,0.0312952364486175,0.3405067537054452
08212025_LtoS_ratescan_212,2025-08-21,2025-08-01,0.04231307620560478,0.031409366506865634,0.3412319377666679
08212025_LtoS_ratescan_213,2025-08-21,2025-08-01,0.041748838782112524,0.0312952364486175,0.3396969647979563
08212025_LtoS_ratescan_214,2025-08-21,2025-08-01,0.04263479666149203,0.031867259186379254,0.3361464834555712
08212025_LtoS_ratescan_410,2025-08-21,2025-08-01,0.03956728286697025,0.02941538958848289,0.1630039285846824
08212025_LtoS_ratescan_411,2025-08-21,2025-08-01,0.039326617937766754,0.029245337733641016,0.1640413755607392
08212025_LtoS_ratescan_412,2025-08-21,2025-08-01,0.039272893259990845,0.029340149533491743,0.1612421965984558
08212025_LtoS_ratescan_413,2025-08-21,2025-08-01,0.03643698936755927,0.02967867817162711,0.1353597049504816
08212025_LtoS_ratescan_414,2025-08-21,2025-08-01,0.03970264134244419,0.029660626662617273,0.1590689598177659
08212025_LtoS_ratescan_610,2025-08-21,2025-08-01,0.0392174906948517,0.024835114089296707,0.1092752262996265
08212025_LtoS_ratescan_611,2025-08-21,2025-08-01,0.038866601962053104,0.024817174429213187,0.1080629632834715
08212025_LtoS_ratescan_612,2025-08-21,2025-08-01,0.038920424107074456,0.024760363035914196,0.1050903605650327
08212025_LtoS_ratescan_613,2025-08-21,2025-08-01,0.0389462581134511,0.024835114089296707,0.1048239026245728
08212025_LtoS_ratescan_614,2025-08-21,2025-08-01,0.039404744243823855,0.025098186149340965,0.105411659002713
08212025_LtoS_ratescan_810,2025-08-21,2025-08-01,0.03867713402156762,0.0253223317748794,0.0784557407296032
08212025_LtoS_ratescan_811,2025-08-21,2025-08-01,0.038866601962053104,0.033561354944659234,0.0784148597265321
08212025_LtoS_ratescan_812,2025-08-21,2025-08-01,0.039081879988452674,0.02547322355894924,0.0783893793898583
08212025_LtoS_ratescan_813,2025-08-21,2025-08-01,0.03883861375074489,0.025379106051357927,0.0767938537981622
08212025_LtoS_ratescan_814,2025-08-21,2025-08-01,0.03918950844745047,0.03361903302903072,0.0791333543581829
09222025_LtoS_ratescan_210,2025-09-22,2025-09-01,6.060161699408859,5.38459094053999,0.320957292319422
09222025_LtoS_ratescan_211,2025-09-22,2025-09-01,6.186873279733934,5.382491494831518,0.3122368061550349
09222025_LtoS_ratescan_212,2025-09-22,2025-09-01,6.403707171685218,5.385067813200586,0.3204473468575948
09222025_LtoS_ratescan_213,2025-09-22,2025-09-01,6.235120848118411,5.384924762058125,0.3117269368284973
09222025_LtoS_ratescan_214,2025-09-22,2025-09-01,5.902210036169108,5.385234694655796,0.3101089191925369
09222025_LtoS_ratescan_410,2025-09-22,2025-09-01,4.60202616134597,5.389355102824353,0.156979406671561
09222025_LtoS_ratescan_411,2025-09-22,2025-09-01,4.531812744768975,5.388974342917514,0.1567032270444888
09222025_LtoS_ratescan_412,2025-09-22,2025-09-01,4.326459373594248,5.389051690021325,0.1556130602519707
09232025_LtoS_ratescan_1010,2025-09-23,2025-09-01,3.89721994791309,12.84403884807728,0.0602264396324685
09232025_LtoS_ratescan_1011,2025-09-23,2025-09-01,3.8032493216720593,13.915164547708242,0.0596450954748031
09232025_LtoS_ratescan_1012,2025-09-23,2025-09-01,3.8045795531624407,0.14446200113687538,0.0591080915799318
09232025_LtoS_ratescan_1013,2025-09-23,2025-09-01,3.8055429011694404,14.482127761989176,0.0588234703231558
09232025_LtoS_ratescan_1014,2025-09-23,2025-09-01,3.757205566387074,0.04692657374998423,0.0580620200761737
09232025_LtoS_ratescan_210,2025-09-23,2025-09-01,5.288330871167758,10.31745125632926,0.3184270507356854
09232025_LtoS_ratescan_211,2025-09-23,2025-09-01,4.896306336335548,10.103362299132892,0.3189471276706535
09232025_LtoS_ratescan_212,2025-09-23,2025-09-01,4.7872900399496885,10.032698550902513,0.3184494323616303
09232025_LtoS_ratescan_213,2025-09-23,2025-09-01,5.345319812931486,10.102990612723673,0.3183827267038278
09232025_LtoS_ratescan_214,2025-09-23,2025-09-01,6.914295773205826,10.46231617086037,0.3140873909462482
09232025_LtoS_ratescan_410,2025-09-23,2025-09-01,4.05683862788358,10.10920195063147,0.157319585827366
09232025_LtoS_ratescan_411,2025-09-23,2025-09-01,4.007992246016408,6.699995543023948,0.1572158870462043
09232025_LtoS_ratescan_412,2025-09-23,2025-09-01,4.0093735418455925,9.557527719638877,0.1547371027096297
09232025_LtoS_ratescan_413,2025-09-23,2025-09-01,4.0584527867253,9.556001248128045,0.1549069846166547
09232025_LtoS_ratescan_414,2025-09-23,2025-09-01,4.0595982235223875,5.163878490657633,0.153781320200026
09232025_LtoS_ratescan_610,2025-09-23,2025-09-01,3.7156321131339594,9.357022074087146,0.1024081758746769
09232025_LtoS_ratescan_611,2025-09-23,2025-09-01,3.6692567059439245,7.019505911100046,0.1024075339858038
09232025_LtoS_ratescan_612,2025-09-23,2025-09-01,3.668334104729685,4.486640335125659,0.10218069868816
09232025_LtoS_ratescan_613,2025-09-23,2025-09-01,3.6228395978106764,8.398201663024876,0.1006039446474066
09232025_LtoS_ratescan_614,2025-09-23,2025-09-01,3.7158860148981816,5.803387755576708,0.1000630489393949
10022025_LtoS_ratescan_1010,2025-10-02,2025-09-01,0.745051399806274,10.18322973346862,0.0605345876210134
10022025_LtoS_ratescan_1011,2025-10-02,2025-09-01,1.177834257055509,0.22340952238496428,0.0603196271090791
10022025_LtoS_ratescan_1012,2025-10-02,2025-09-01,1.4954969152512583,12.25352753363881,0.0604522718811168
10022025_LtoS_ratescan_1013,2025-10-02,2025-09-01,1.5260254994999984,11.527296717850533,0.0590945501717601
10022025_LtoS_ratescan_1014,2025-10-02,2025-09-01,1.6188531655147462,11.065193762495866,0.057954982431742
10022025_LtoS_ratescan_210,2025-10-02,2025-09-01,6.649687966875871,6.695395768469332,0.303431223231308
